API请求地址,登录,方法,参数,成功响应,失败响应
/api/auth/login,否,POST,"email,password","{
""code"": 200,
""success"": true,
""access_token"": ""xxxxx"",
""token_type"": ""bearer"",
""expires_in"": 3600
}","{
""code"": 401,
""success"": false,
""message"": ""Unauthorized""
}"
/api/auth/register,否,POST,"name,email,password,password_confirmation","{
""code"": 200,
""success"": true,
""message"": ""XXX:An email will be sent to your email address,Please Check!""
}","{
""code"": 400,
""message"": ""xxxxxxxxxx"",
""success"": false
}"
/api/auth/emailVerify/{Token}  （ 邮件验证链接地址: /http://localhost/email_verify?code=JhbleTEghZWVdHzcfM7xKiA0SnLPiu8NTOKEN）,是,GET,无-   header:  Authorization: Bearer XXXXX(access_token),"{
""code"": 200,
""success"": true,
""message"": ""You have successfully verified your email address.""
}","{
""code"": 400,
""message"": ""XXXXXX!"",
""success"": false
}"
/api/auth/resendVerifyMail,是,GET,无,"{
""code"": 200,
""success"": true,
""message"": ""XXX:An email will be sent to your email address,Please Check!""
}","{
""code"": 400,
""success"": false,
""message"": ""Already Verified!""
}"
/api/auth/resetPass    (发送重置密码邮件）,否,POST,email,"{
""code"": 200,
""success"": true,
""message"": ""A reset email has been sent! Please check your email.""
}","{
""success"": false,
""message"": ""xxxxxxxxxxxx"",
""code"": 400
}"
/api/auth/password/reset (重置密码链接 : /password/reset?token=TOKEN&email=EMAIL,否,POST,"
email , password , 
password_confirmation ,
token
","{
""code"": 200,
""success"": true,
""message"": ""Your password has been reset!""
}","{
""code"": 400,
""message"": ""xxxxxxxxxxxxxxxxxxx"",
""success"": false
}"
/api/auth/me,是,POST,无,"{
""id"": 38,
""name"": ""xxx"",
""email"": mailto:%22wjbsyc@hotmail.com"",
""email_verified_at"": ""2020-07-01T06:54:53.000000Z"",
""api_token"": ""W1zst4UjPhGn4U5dEqRqyLslnWebSDBHM02TpeBHD8NvrawJVgxiFmX3SVDy"",
""teamid"": null,
""created_at"": ""2020-07-01T05:56:10.000000Z"",
""updated_at"": ""2020-07-03T12:57:59.000000Z"",
""team_name"": null
}","{
""code"": 400,
""message"": ""Please Login!"",
""success"": false
}"
/api/createTeam,是,POST,"{
""name"":""nu1l""
}","{
""code"": 200,
""success"": true,
""message"": ""OK""
}","{
""code"": 400,
""success"": false,
""message"": ""Your email address is not verified.""
}"
/api/teamInfo,是,GET,无,"{
""code"": 200,
""team"": null
}或{
""code"": 200,
""team"": {
""id"": 3,
""name"": ""nu1l"",
""time"": null,
""team_token"": ""fONE4aynA0Jk9dgV19HShYzuUiOfoDfd68zT3PgKXxfJM4Wj"",
""created_at"": ""2020-07-06T04:03:09.000000Z"",
""updated_at"": ""2020-07-06T04:03:09.000000Z""
}
}","{
""code"": 400,
""message"": ""Please Login!"",
""success"": false
}"
/api/joinTeam,是,POST,"{
""team_token"":""xxx""
}","{
""code"": 200,
""success"": true,
""message"": ""OK""
}","{
""code"": 400,
""success"": false,
""message"": ""Invalid Team Token""
}"
